258194987519421476,518650265497173608,359856822503745835,47702904309655611,338306130634958709,425455586622125237,328915968858179838,525688857544454150,86451306621615764,302286361176090370,357284598843872256,239047123704012590,58451774242292728,282876743674608756,409576675360049324,377177974036528788,207388236205467543,472498754381614274,79310140222456496,92083209806507674,313342539749282957,20429327827243358,566972627539775237,485198735502551775,47162176373790958,60395322468057702,555405917957563826,242007333223902499,429428175791828535,48169835582979426,293660352587442270,217237597457819909,469889300191317346,564491228408410973,18592849518785465,529736175239346313,442706663532877918,420420231783282904,114368100084318262,50901614229984107,476882202113598851,448320594551125643,236388640439339286,5730133082863055,366148871064508001,57186049307518432,48444379111872281,19142370159951561,376018161562556556,270622105345315911,78006299220705299,330870273063105238,196052069193597985,490020043132739967,382116689535682976,356163009424351889,176563311712045803,125640333328530441,413499045776535770,465521439910977441,425981247098967175,209972747078540401,128285355399019380,121342519552967354,

467103789565727756,150529525302664776,467855376581162472,357816327124153626,43028579202216245,411039795528628167,520248490817001456,70905517769803169,405987861102963053,202200344329842887,469894488648425954,509097549940108524,321757641695997385,64861628961836467,76663527793121783,6689112724195000,119927736822110123,370238878818696237,62246846998805086,448545952463348218,353035771637240515,265329278452190267,234624628543305282,37830892559953575,440469352009634987,19500716525281406,64814278823642891,450964628353292398,552449439203407632,313397425088656327,348794940182822343,432598372043586711,195966164974340453,403596249925129928,517994043268853927,467264709761128431,25311575634814094,265798819512214435,247973205191687892,46195650257481842,83213066218921216,491169718863878083,404787713896083185,358907053500110221,557351835801159177,557998348028178563,573341448352985269,493048880388308712,376700515395229488,339665670901009203,275057624183576210,365194146096978646,67156769629141658,461134210301395843,339865681425990537,290168211567661497,415891441764345353,131942165284874305,267674136569806433,291555211561998896,98325170910792527,327232570809737968,457389198545631703,576062391636296711,

563071150178098705,115279416230179919,87403455676445922,210817456820638396,62638696146030687,246219190896948060,397621880420289436,91513596758712816,8783686974053691,516978311358279223,561931569105892055,382809899898819460,492262562096007538,118665267497348296,210831952923421210,176171710167892680,534550088412667845,238319744568397766,338537037935686343,242545453173644351,30426044316720060,69584835318604194,180650957795820989,149177344476557057,557228943855969875,110583964257367284,16945549753116750,442355942628787740,504839648058590506,256529318377746891,201520277707282160,250362405710002439,340062028249612199,182305248105202134,370383824146207516,402521189026981397,522835681794163881,469619387635141422,515590817314607522,68155913686106290,435868506906471338,33960390849602032,90493203591228368,137883009089182038,72902000464503382,184005968326215234,294095531849098395,399185996465120746,213653396740767634,44544948031994165,199734116484890260,555974541870773549,180831150113396423,44167609955241144,491808440281815580,451663550507668486,187136277571287190,59813281829956953,540581559529156167,16841369030399762,433500451855010074,120879732022005405,330348207083500241,37917353701406711,

112555880540057652,277796509990600338,507617204882241508,350602445651225202,459894330473915072,426697437485123309,248642670401513906,258920130917296915,536547050701017748,102304957754749937,35287415238775762,90354675363074684,364209848381325571,135904157328100459,248485187696037405,443803153487606083,79910015977768346,334829112390494500,75690269907181176,289483035892426172,565335402600006807,365409356581591117,64001993540203462,19658320985388480,221470353437645965,289846100610263444,166886419815037473,62175153955802187,82387665899946946,570208758679689814,573190771353859395,233654034020324497,221616674749292469,249316313480477599,76234244359891865,183481998266167396,243370216018029446,295631942504796969,46458525497871740,346191028130244630,419889098191797675,333953355639984209,452576725704231664,450153773227380778,2879746953180444,135897452083322756,249424813148551083,89578110212004712,217549858141656055,43611878212772436,379591935746645693,496966590650895418,530342287008477609,361836500502474266,496506115939339648,356930739371771019,566745636215420840,452021532610609950,172516080179457572,427475467443847401,89967973938596690,156855955400816554,289132519935496003,292364685104944264,

283582571066917918,135482515262231658,473432770506030448,53958667190591712,470266548677959857,347928929308003244,142955403112897540,349685040267936799,460468104223489308,212105540533946372,213317383652754552,355360002194724930,447760343416547914,335220755611589108,372796130277554065,479644078698764449,17090726966087248,252045132841453723,476113690463630499,471372990765810254,78235321818014104,166200174959846323,440124644617097917,57642640124748555,461525489318368812,150306499179998118,126287170982376166,312074901213681949,31593902977481077,415589912990282841,518143100734898560,277291580781952684,253116337658841216,406324131641498161,518836087129312660,295589079710017955,451724758166285311,113038386268006769,531767526790825598,483112293437034996,189673814768236678,216784773631262544,303756408945163044,112541919419711919,356845295730283260,432667487619600603,169792275545690295,140524217764384824,307956334980968164,315758906877869971,486122711187711069,386808076804357836,197245998854610307,423072240557841349,113109999677363613,345869715417760926,28742786478203,387838439059300091,406686055806615448,312853895802369614,1493218776156976,505184963737719366,44376058737446631,44835612529342667,

194915232378941409,29016036053322176,439689107578472028,70727192204704005,343187478031845719,27127890859772802,385457555365115521,159200382310883541,572002783043453405,542681057006714778,288320256670962923,517629645273853066,121854083270404419,217480462942634468,490045269278691829,11084735919285348,383931459068089646,387009786643231795,223713896903107926,489546703394283440,413367325000718150,469823677900139211,168131656835452836,321873116220052278,271995331787640816,305111535254537769,14345750639375869,425610518996519930,332207570970027829,347675132633879716,198667102438709147,431703468037427688,476638177567351401,389034832830303151,507183170270556756,164775521073409849,76668857806002633,494077611445256410,514811501054660179,269587381577168706,557610598976185477,152358295754991564,187015252981238241,451194267239789203,479597419158319355,571843414054433648,429367305246524789,196305100735141228,81774356742162180,47938820646809973,240521867468441379,461038974938264954,212959459388362790,121207838984334767,414890009659838713,385983768848034254,507197759076672634,86347091301868032,504521655567125642,498973007876496430,387311912920369872,452842740092954215,533505234104621680,388026070018790538,

265032698135699160,453707208876043555,223321563357236592,478436049018147343,490029746577485669,460470304602170116,263593900624836438,458241345761248169,13764643978374577,242217644651028322,205100333150037078,204630210677760349,128143605429726798,198229114623054570,456330502844305867,322302430221716865,485872177950336536,436090094727956116,363273769142399168,509659388764314275,514529965670052445,504348429807035490,553525940910107556,290765316995010527,443803245340090270,294536245009161827,116164543845879490,446489290375787274,341904500448532704,182482282160892925,315085179102161673,413920222129976435,541210464084354254,25159050009653809,272169698571752113,143087376874928216,187643815711843642,186029947787569860,463217787888041859,406339505510361309,532902891445437489,469496310981886434,117654318190491130,108903881032763198,367058576117988009,553112325855044054,183525408965266581,519879106132229794,210195054904070084,326053322075907142,436734429884122096,528961659943417382,134053625487339256,102591153566449887,297224458050523021,135483479791899527,17946365145638355,191133062182290807,294139034354120692,452108124833105316,268007541834028965,370870234017648545,546543150746350806,37851621729108886,

188761190612799715,413646757331091583,71849245362431971,87698520647447330,168049913689497556,325408079904112525,507366365333542328,65867669921263762,42590467084519788,342470193155448118,349789310987772402,51080670449766483,515717834374105202,388704249402662800,224376805035724670,562118401304401411,37731034619381885,252826518345689210,475472017948900572,485319925623000168,458833996197543937,445234226984805354,249975142470821151,361264904175892326,100541100501116405,494419325527212080,105484948871683237,22513406980367879,542393452682379608,416924101703306586,197346701624636614,400077559784509350,111374891490461125,536639159655029390,92450009381689483,528764012487483759,334950602026611259,280988711655359836,320743592104108414,47171738715939148,266404285569402587,461115327616031266,83334704111833190,206099981125216760,362566959038908333,522604102912913756,490792994116664835,41038349341489343,120554564741431652,235870413751389622,15336218444849047,228779406968334587,383462153983233314,41991932803951513,247921592203340709,107089976380860515,293158232616064630,63994277825800503,567594390665460760,265690777961863806,229520027264606266,338459242609258311,435483742255816037,481899442157357909,

216236873379649060,484358166780166457,565937224532368722,210055370332303520,176131480516744337,126522031584330043,544774601321762164,257038558056047054,165165598683770445,295294742047089374,137306693402510053,420248217147387658,33992080883663348,38486318378854149,562477296521537607,490162766436478635,103142924259375261,246596442080470023,224005480275052286,545520358807257521,391251162266432418,145435367581923087,144579783400124543,437286575774351119,23033081146486397,80498700935012728,123772001930263705,87328361229281199,552266304589579339,422278783046559615,53949121552260975,113148133679047420,350454919970197497,54883747194951488,126134213202308347,237573968649780105,451836566624969341,106465888400903050,199323924858605087,467680512296731838,75515723828525296,201022594446963793,487665326134192148,383704309136433255,218551554822660368,108206766797634932,563622496816278354,146602104077031405,274985537292300324,57888375315721414,330834443724597055,555950162741444487,388627179404465262,501496040564276923,43568239471650059,445220640267491449,475985233995528134,318310546704548142,397607612732113434,429449223710272823,159540558004381383,195729017590673748,310760497310668366,45429529140333628,

105935131340673587,284013967214139624,452843301277149356,261431650043900162,25095915546615859,471651133858934173,484734657382717943,46060517866884971,149225176575728083,166466553012554351,144938431060978261,89283131437662862,547259964663617182,560312415749702995,263051436475236231,342535800210708096,550442127353661674,137555197456317325,158361644963344863,326877041581076044,21174912271460001,440938365835491918,501919381256813291,236372058827681446,37958059427647838,527946947232391584,313247964765744063,72977567924662686,72594465868500798,519759857371159712,529283853547892481,329932302581386082,279953764322110568,468708942455451622,535263328102919632,29657340916745000,204389834326292997,86191177181150402,406376616127433331,222698183617938475,307315200822120117,438047629371994093,387078662998788077,197296973255715152,127517041090344651,546772558126632764,363260824075584291,93677643456337826,524849996966072458,427971499852781296,314137222044813582,15618017836554912,491805823307896195,7035289199635968,532505891504748057,224754712017633524,1766067783046291,322088046154422320,406397513719034649,95237180592604140,43523364237586141,454818348046784237,495197616266461094,164745409728371883,

474330234694704150,120001691992347014,407619354643066095,337120325305600390,423435990242945382,87119290689901500,550524845783280312,261369468227751737,49971998978880707,347157644423486032,460147220010237540,204820852458489244,61136236416758220,141634341762115653,271886782379427270,238862878215857974,294944599353425579,574144496151087340,226029034174091053,224395303894646705,538573115291131662,435509912423153392,523933396490840687,549046127737824048,383121792978906905,553389594830118181,243246087062304663,231509504741122410,543826293049493949,167014299065600558,133778077437011067,553839784927147093,231750264345274123,86984509234583152,97896851321570133,387893698001978884,224893990300792196,137893811895100832,492658503228551139,481278811045709229,4121376013185252,219025210963671572,349400636019900908,95443879352873220,121713304915094009,10868295010776094,197816539320915073,302630754159026624,475809289970647073,559457777349238954,6700453873193141,248721939002831529,123714457259649734,543476522369911512,152913597149104783,305467657763149667,548262037429188871,65043020189097444,405573656351262649,344540691149121109,270408746216199921,300044285737349584,461856547676886637,93381735441230971,

480603703990888719,288799856021081483,574661679084061155,508287190490873157,207490059331265354,183637617068497791,76291046117356545,289266989353529115,496853248838628080,557916116196985061,9828736905155633,158434514812258936,444063654000705464,82833135287113843,515348164564689119,365101292343494553,102263275034869514,96557643240417390,337741655734860323,527912183268899552,567304275350924421,511034904909610285,465692878706597256,289480410898990706,299215894312655571,4201766399219077,448625079636722010,548344793520316522,37731854016934340,412268872048493802,505141323728823524,190813711039604412,207126661819548539,267042208164574019,31831533422834288,113451996276698082,134110883403238206,111788476019716933,303620801601302036,547459586945512737,260456456874902185,231625926095770696,446213997099995370,105080009523282865,496209546254047134,88157838076383881,411538793831479380,344267656873884706,398651748812891700,474981797270776983,310751443122583322,10669472605993803,130849680631204458,83037032302970720,81018522244111635,421732766296359202,441696902945203024,143183540658656501,9093137276466949,258802389722408881,500059218979098079,495160389526886764,523756077088835476,272797650929356323,

2069291412394167,554968815576373531,542162651716453920,55760569636169099,506740861940910931,319320259329639055,294931532078383917,140375260462265363,351479133385389577,466757511448084192,74992525308088889,534364141677476075,227817093025028668,439995698155358953,341197125465132321,539527850125897648,59028845477700021,149766391253536941,13591077890053281,3626644807181583,440019627408540955,557199478092061575,370473657186659102,325175236933931187,417353636248927177,364078714357215826,298725713524913334,455164156771288562,488593467786776597,203064425255266113,344371240705229270,145969614795417289,328053773143369050,260916622674599481,36174720610430560,136886126825754168,31084911673255536,320773877975756470,154784946362599921,286874873136072047,16851821579022408,546500256643978062,246928426260840000,68839364801155399,248729998416845674,563041466935847130,317963893753758153,397418987676527944,86689425277417275,327982452844078225,323953118419651858,174330845957716195,72887526023293620,30293443208557244,94028703456891948,447034202764063329,207128174465217031,27054428461920767,476799751786783406,151233367972848887,410295148447903039,312779563484615298,98675824658868317,151839424174053499,

116414132988173890,412410519467890559,243626093809182331,404917041761235828,68976328139714331,378150624408611669,19481286355091526,425239166050677133,353196976762024428,272288872016157019,24665319932316529,109712139421731500,573647453669851574,331020336156669901,514942508566089671,253672135454850138,26606553588969854,399773865946710074,350030556429214143,43242422132332767,222791927067376876,543717137304212723,373054951046747101,474681103195734755,201287860963615079,1164336194033928,319419037273840625,193453064948645719,242057310310244550,225210681796478491,557321984951487472,412425171915248444,150335232237948323,77145982527403907,77655038678956118,276802551491916795,108914158075225823,2652123446205325,488647043292556604,511795282449119745,165609871135556642,518686422948035582,101775621478281066,191176049334033978,502164878861549039,411826977509819421,348348233489996116,30057275869684741,37795528698175458,234435212529299793,549449747138684644,184031474191112525,414579936754310039,74800752095898916,549527973278259192,357538892360454120,153808408252308197,296947540642329484,367012068128179079,413106215644195080,428644966729535976,261588603342740714,419628338549311692,173056286951655426,

209286511217970620,361944833784564548,129269596576390128,308017250242969298,565088808011808813,328863660015770811,572910582168200202,54911463670841733,321364546536856061,195098620928919671,315314860557247212,124398445208472793,84068688496370714,543827976185376456,555456326126784108,564173714378966835,95367102868066626,379685090603944085,188928842207900045,68294756602370602,121284832386642341,72628294874640264,17192216154739202,273355961272569022,567326435241783715,90800783358233593,337988395123110308,140527764048587839,315298368907018818,142220420332643599,270727363861837002,220419878481677253,562215049006627691,144227487448171285,176778669742645889,395386617341315805,559944219020488361,354721288479120873,231371175555553146,537186591868386564,545206328653277715,291560076018574422,505511851138825865,302767012753088960,246043770948506814,2993301156708264,460619047731157467,501891472138309960,416555179130976026,119776422730633200,563746228753195440,382642160527658417,300034535022145971,149029125745371106,524847816206849375,233647769559081020,69972723487206587,259102902996027497,484044317453332563,421477207827329670,114888777986463307,246984214507573315,346966388506550722,163644642806776054,

95078050425213447,104926739560908353,249686792826314863,96909332569310292,313309664248385533,39320913592480644,23605051264580123,375241340391701227,5180595103660297,61444072859816200,99813767103520352,380210082897632271,9491977579058306,291122298570755147,211098998089598189,521064504331097538,489010152666389388,514726017949741801,51424120833072630,225970190941065040,176678783400469346,446501539136566400,235819201599804401,421477243331451824,123683337516445847,373515358204841991,207176388463131737,341457639074152943,306336249239895009,380687574967947044,516874487524517544,451497156195102291,185478919084176822,198781129150305244,21407994943004775,93143829405199896,493852974727547292,482436723331101030,413320310767481483,186481866749097601,29152930877353556,116943605588031821,368200393404639002,293189839445706841,132678783184692359,359748774287247182,23343223218006845,58319735856257539,172422192561480737,275125020308768739,333090844219539727,520484853001203721,341183328286824243,320389344573011485,119271559883743524,183094808674180428,102632812513643368,163225274137241101,175041312222006640,341289344868990871,300628144483219370,64054289915739081,37906313686377074,510036825744710893,

240405656165125011,153479422528148636,387026749174838094,227416939096066876,519022596478625215,159419898656867682,561096489747973449,277895190565572043,346115259207988469,568192220155611002,437352554164153460,243866091284587010,137717893265272188,14573235780956657,340811689023799759,537718688335268361,293265228435592393,227690922076032557,443990130352607580,231533897962485916,563719877074255134,475742072094336319,217112528780156029,464019965999944502,174944259472920468,30897399421108391,109440068277627367,560763270167677873,470379737662154148,236178544340415933,187356546514831991,107869255131576626,313370677019032663,199245068209410000,441334090050271919,486876469940379816,565774993866282170,26394809116023114,158269302582821107,12347404795248632,371617102722462332,176035750044798778,437741047662203392,526144641773317945,340347379279872236,21217356599287769,447529144601454447,34754990626750995,428706132548138735,570183939932409955,308616073008647868,433569384613969139,235275836903449235,324707057777371704,560224596074520004,292035080561245876,553317285391309094,331918245306959345,310954257029713095,469334479978384761,552436818523449780,378219093738482162,307171771026727870,275179348711998262,

241335524502812637,548958519505814723,376461965505680767,330522760859975098,285868598481462575,387303334222941623,382384927589864035,324260909746782440,158760370024300317,324824224483310172,420201743588084537,110734422259790558,4858627486499699,234949943181835027,532622849296169067,263463534180212830,442072961222678501,72766798880484326,47779725110206749,552930122873903453,329852534102878910,528536350496872036,334373655474851667,249207582303448687,262494341937210206,208119158569289643,259761289602842605,415264272187374865,36600221625117190,139949629660196309,137407317158692776,319846654205733740,383127989867570255,130531180159002689,158335800793497988,283814579102846829,103141826978320993,349552148776814874,184935670850763548,290558690438001829,289206372115245785,300636190932220705,468490284675161089,416320698052638095,489382072474613631,40210476790379059,123224616713260055,548888999589244462,365708760661862798,457176350211659183,305321704480770739,215010036523914672,248105917187200165,75666877438682893,476125709793346028,242934148664695041,51321960651093365,131505392190912661,94288563549902073,516894486109291921,220490554130240870,237441175249157402,77266412085289591,219929437257554105,

297884583981684586,292352001095157364,88038816878723926,530445977467657510,232824267328936855,106406847397270432,516365047027255661,53081122156076628,99637088582734953,76898219366957217,69521386243660784,226043921307626726,63866637810764363,67115934572091351,62425084708052621,11144194383195584,483565960419446967,566856997111465268,519432747011403458,447283116151433660,255358712482361180,466872167729176911,181543272622495287,537023383554802966,112075488013325325,434118153087326578,270553876895187832,194461209885547545,289196210176363491,323025403612196916,191928279177520256,149353273976058707,244043504734451392,375781383052855681,370147273836362225,397392904635647376,537581571020931496,140528927903198051,410015338440867389,8983562555577520,368704457129289295,340554159309053794,136051814564410124,383075499187993633,213142596409899997,405994426925946753,127153608603460558,545278435993692634,43811686297377392,287326044844335005,113127620054408062,519563677903749624,342970252102785467,30971216947533509,293839379392883113,96140619598764178,41667037914759270,84850924441296861,180559956099102385,92161015708635714,66913757632749780,536131398066489146,140055178135379039,33728967019242811,

504789602368706457,187036280760973242,491751592449176111,51132168245231733,61391622898796886,13727999748387815,451313235975917460,165730647635633278,133862444762606562,86266925441570907,392559224229360062,186803528725864622,337732361739301187,15419766765405844,484853038534070695,389204944699369406,20403262757405625,158970118735173235,131482317909393445,500341609699848899,424726807615611684,530042755666641782,212891976840513761,380204000365088963,10887096734041698,417661132204861368,28035186078032748,185451334150095894,530946239352146116,253607305329673743,429521562189901256,562165083921933169,352454328899231175,409236463327581927,235776281463981513,520718889395845188,126894117206435267,409173506426915986,194307043333913260,516670917761485230,220141009617699816,539005027327535115,509270740518846151,193708279588007788,76081126129943147,464510600062009353,507173527553352784,294606371068723030,167725147868010898,330266753620831108,215914672026893863,268093984655609600,477192870962745819,359553947721084296,144959873877364155,318240999739699383,404510908199551185,314292059462309057,13269338427622197,239159685775007639,169259285896927667,130870812284839882,120825013852599009,9075408177656851,

287023700184263486,40036277858228693,548360053351370870,120573248861280417,519662861348548189,508160546251361447,366400639723854567,243094933930915411,41637708940328785,183179524935982655,270927095760625465,160602495632049559,92443701703598055,79311967530004671,551813743606539792,471129912857839,417125594885631237,98730994046747697,355733854038259780,376670124464608689,98903198992562648,376816946707621488,60979143974504859,212666830319215759,462460759900501458,564369712087876144,507034568051275332,537488616122906542,418463443300863145,404863837152328798,143697980167137247,524505112093870968,497634025136171185,5210903781287437,374596618933977687,440627020892724105,243575965480720210,557621924434691044,274385394048729005,399411160178092598,516847174344146919,436434800675356475,9937279048795323,33525001273433560,293364768438528416,171594978797080996,178796637490603509,416239786490823405,121128960852351925,50426557656875192,107542529854359446,31916240391285768,361905036078012647,6840497881334737,60677608473761016,366065687108937842,518683616040206176,197749742803127035,340233276694514536,519007718790936031,134824246004801864,293706137842840611,152393485626931448,6641484788692937,

96487949752847943,284989832676785371,456536678584739651,333556817471258625,20829402592985922,57268131668307895,223435643835063377,560213034768626581,83124336717050289,41213901760274951,244097112512106783,63874631038681364,51388604753349216,138845667510269322,268234698454460790,127403096195333742,188165813780011078,433966754388244371,556632725695952881,291822670813217413,121449827746307223,550203808823741552,50887338633744172,426146650347102677,459882244388396099,511959570350143766,59636861443138117,244298086559879214,56279169344117204,492036115843208946,29764145444165686,371260917268602271,103731755498873927,560515798488845553,277806717492714788,513379397543573388,86449106765275653,374981896419137958,486040636935973372,422730618863585925,2628542096964757,108963133727180252,523758497447750042,265843545098045986,228931541484216759,341953294579542619,294930290319320653,501306865810029718,136684999028153201,380602218491221018,286313972300223867,131946396330609963,186138370251787454,409102778535369975,310285313456164911,133125399707690385,6789318019549711,272658740202055689,417765646547209491,319502791750618844,430543966843580693,170931046801120084,196291057385846746,213075337104184266,

436089493692619483,21182237861926176,504859538145762518,551971484191598780,231080909368034139,326767368128627103,184341549433458303,394144844990629188,89011027216832837,139735929511783070,294929724883365477,541702154261615164,320359274183241306,136518364070824283,89927989111782023,507406234633828278,370090008857551186,343546297632569049,136642967825322092,182674789422599042,532158995675689108,380891883635732788,575310397920955917,42093429492458127,533341123911263514,224701707105358472,403122872048614247,159189302417754280,486996296723276738,104104808822327695,152038232983049585,56329312424113736,416271498415074804,44012372971896203,472173420902574180,439619432383574033,240082615471647459,43478972982432500,78511166457516819,220538249831871846,455758362567407688,7508212885020691,392360748927371075,460576642500037279,22943379915858716,460522188759127067,385395709336634576,200126227807447720,495260246261096247,18845933277094933,255238420606790946,296582315898517309,272924674329182855,571427617529657749,316167258296633797,522874440090437762,523196469651633196,347159124822584155,572263171355136715,9039469334255934,367746019958358503,213923121868456896,306775554048303823,136342421493516001,

213293046141094646,236299777951623126,270197316175036967,222966995619376427,43654663320687026,131798330462780151,163556361981905078,327393929949525440,526215173806421763,43076946321621046,475274274261812472,204729442831472554,217220906319131197,444333550709990176,497407196296124448,23021452256556090,285046902452922722,371585623055065373,262460453253744286,510280007664573381,478228397540179849,456387268950384432,286898461523360824,80355163599768656,138380283905224876,476412612831582372,206006504726581609,7723962434245780,326936169941400399,464078521182537791,320830197828143645,45774714202296147,112546548975784093,440939579494602774,371266510638616227,485154097781396418,169581059741580926,381505062628364872,221644484216332548,202647252148379036,60403037078722074,378519080538742136,320370251801999934,95690381517062151,374429769881603016,26459450219866539,545983305147773645,347400435066151093,256733647476400169,308590494495347049,391074389287667136,16273320299712290,511783864509882033,122130597730608220,220425253693303469,496304143006731968,98259426896758620,103268652514643305,5857555788564391,89721538075059044,296170207789902896,8983459297873207,484879399357131429,375999859679348075,

282161643435141942,343335873546425229,52853120477161174,241847246733948711,327674031904166593,182564170928269989,57743352571514692,315160802172433027,251357973383350374,436618434905087472,242254783978244134,172126591354618828,534944224468023636,454439287279287424,382457078204885905,58038854104380306,236376652756435889,254361975271665178,546303160042597257,378167273486596072,481119800569743905,376628344116419093,113768407609362727,97289570253981706,247023867774405472,446050435899863374,160586802821022647,193455185903254012,325912426096698150,163114675685839105,393805903057165256,168067093767184908,529237315315443497,56042576859662125,76566502388912331,379860558649116564,187099055199287230,541799199646564813,315345886019845839,349403212390646621,558001090961225362,315858996213820787,47938570421929434,14585523634282375,336632601949250077,80970975634080061,77193963563690808,272184058976425945,116614808407323388,547800574860299452,533136738486669221,557651374551062867,990730941574945,195287556618145027,566500489466646283,97588846367567701,34668276477647365,503274528512731026,285444743261827949,244559391776302677,364219449394877587,573616096476948230,461628522285833194,67467439020786191,

